--- E3 Multi-Image Prompting Job Started ---
SLURM_JOB_ID: 98696
Node: gpu-01
--- Activating Conda Environment ---
Conda activated: /home/hamzah.al-omairi/miniconda3/envs/ortho-ai/bin/python
--- Changing directory: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting ---
PWD: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting
--- Starting Training (E3 Multi-Image Prompting) ---
Using device: cuda

Splitting dataset (patient-aware to prevent data leakage)...
Found 450 unique patients in /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/finetuning_instruction_dataset_ortho.csv.

--- Patient Split Sanity Check ---
Total patients: 450
Train patients: 315
Val patients:   67
Test patients:  68
Train-Val Overlap: 0
Train-Test Overlap: 0
Val-Test Overlap:   0
PATIENT SPLITS ARE CLEAN. No overlap detected.

Successfully saved patient-separated splits to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits
Train set: 350 rows (315 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Val set:   77 rows (67 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Test set:  73 rows (68 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/test.csv
✓ Dataset split complete. Files saved to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits

Loaded 350 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Loaded 77 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Train dataset size: 350
Validation dataset size: 77

Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma model from ./medgemma-4b-it...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Model loaded successfully!
Multi-image MedGemma model created
Trainable parameters: 1,343,817,731


======================================================================
STARTING E3 TRAINING: Multi-Image Prompting with MedGemma
======================================================================
Total trainable parameters: 1,343,817,731
Training samples: 350
Validation samples: 77
Max images per patient: 7
Number of classes: 3
======================================================================

======================================================================
Epoch 1/20
======================================================================

Epoch 1 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Epoch 1 [Train]:   0%|          | 0/88 [00:14<?, ?it/s, loss=1.3392]
Epoch 6 [Train]:  65%|██████▍   | 57/88 [11:25<06:15, 12.12s/it, loss=0.6716]
Epoch 6 [Train]:  66%|██████▌   | 58/88 [11:25<06:05, 12.18s/it, loss=0.6716]
Epoch 6 [Train]:  66%|██████▌   | 58/88 [11:37<06:05, 12.18s/it, loss=0.6343]
Epoch 6 [Train]:  67%|██████▋   | 59/88 [11:37<05:50, 12.09s/it, loss=0.6343]
Epoch 6 [Train]:  67%|██████▋   | 59/88 [11:48<05:50, 12.09s/it, loss=0.7953]
Epoch 6 [Train]:  68%|██████▊   | 60/88 [11:48<05:31, 11.83s/it, loss=0.7953]
Epoch 6 [Train]:  68%|██████▊   | 60/88 [11:59<05:31, 11.83s/it, loss=0.4349]
Epoch 6 [Train]:  69%|██████▉   | 61/88 [11:59<05:16, 11.72s/it, loss=0.4349]
Epoch 6 [Train]:  69%|██████▉   | 61/88 [12:12<05:16, 11.72s/it, loss=0.5690]
Epoch 6 [Train]:  70%|███████   | 62/88 [12:12<05:10, 11.94s/it, loss=0.5690]
Epoch 6 [Train]:  70%|███████   | 62/88 [12:24<05:10, 11.94s/it, loss=0.9781]
Epoch 6 [Train]:  72%|███████▏  | 63/88 [12:24<05:01, 12.05s/it, loss=0.9781]
Epoch 6 [Train]:  72%|███████▏  | 63/88 [12:35<05:01, 12.05s/it, loss=0.9365]
Epoch 6 [Train]:  73%|███████▎  | 64/88 [12:35<04:44, 11.86s/it, loss=0.9365]
Epoch 6 [Train]:  73%|███████▎  | 64/88 [12:47<04:44, 11.86s/it, loss=0.7091]
Epoch 6 [Train]:  74%|███████▍  | 65/88 [12:47<04:32, 11.84s/it, loss=0.7091]
Epoch 6 [Train]:  74%|███████▍  | 65/88 [12:59<04:32, 11.84s/it, loss=1.1217]
Epoch 6 [Train]:  75%|███████▌  | 66/88 [12:59<04:16, 11.67s/it, loss=1.1217]
Epoch 6 [Train]:  75%|███████▌  | 66/88 [13:10<04:16, 11.67s/it, loss=1.1984]
Epoch 6 [Train]:  76%|███████▌  | 67/88 [13:10<04:03, 11.61s/it, loss=1.1984]
Epoch 6 [Train]:  76%|███████▌  | 67/88 [13:20<04:03, 11.61s/it, loss=0.9095]
Epoch 6 [Train]:  77%|███████▋  | 68/88 [13:20<03:43, 11.17s/it, loss=0.9095]
Epoch 6 [Train]:  77%|███████▋  | 68/88 [13:32<03:43, 11.17s/it, loss=0.6894]
Epoch 6 [Train]:  78%|███████▊  | 69/88 [13:32<03:35, 11.36s/it, loss=0.6894]
Epoch 6 [Train]:  78%|███████▊  | 69/88 [13:44<03:35, 11.36s/it, loss=0.5431]
Epoch 6 [Train]:  80%|███████▉  | 70/88 [13:44<03:26, 11.48s/it, loss=0.5431]
Epoch 6 [Train]:  80%|███████▉  | 70/88 [13:55<03:26, 11.48s/it, loss=0.7718]
Epoch 6 [Train]:  81%|████████  | 71/88 [13:55<03:13, 11.38s/it, loss=0.7718]
Epoch 6 [Train]:  81%|████████  | 71/88 [14:06<03:13, 11.38s/it, loss=0.8984]
Epoch 6 [Train]:  82%|████████▏ | 72/88 [14:06<03:00, 11.26s/it, loss=0.8984]
Epoch 6 [Train]:  82%|████████▏ | 72/88 [14:18<03:00, 11.26s/it, loss=0.9881]
Epoch 6 [Train]:  83%|████████▎ | 73/88 [14:18<02:52, 11.53s/it, loss=0.9881]
Epoch 6 [Train]:  83%|████████▎ | 73/88 [14:30<02:52, 11.53s/it, loss=1.1439]
Epoch 6 [Train]:  84%|████████▍ | 74/88 [14:30<02:43, 11.69s/it, loss=1.1439]
Epoch 6 [Train]:  84%|████████▍ | 74/88 [14:42<02:43, 11.69s/it, loss=0.6716]
Epoch 6 [Train]:  85%|████████▌ | 75/88 [14:42<02:34, 11.91s/it, loss=0.6716]
Epoch 6 [Train]:  85%|████████▌ | 75/88 [14:54<02:34, 11.91s/it, loss=0.7824]
Epoch 6 [Train]:  86%|████████▋ | 76/88 [14:54<02:21, 11.75s/it, loss=0.7824]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000018/Patient_000018 left side.JPG

Epoch 6 [Train]:  86%|████████▋ | 76/88 [15:06<02:21, 11.75s/it, loss=1.0490]
Epoch 6 [Train]:  88%|████████▊ | 77/88 [15:06<02:09, 11.79s/it, loss=1.0490]
Epoch 6 [Train]:  88%|████████▊ | 77/88 [15:18<02:09, 11.79s/it, loss=0.7485]
Epoch 6 [Train]:  89%|████████▊ | 78/88 [15:18<01:58, 11.87s/it, loss=0.7485]
Epoch 6 [Train]:  89%|████████▊ | 78/88 [15:29<01:58, 11.87s/it, loss=1.1765]
Epoch 6 [Train]:  90%|████████▉ | 79/88 [15:29<01:45, 11.69s/it, loss=1.1765]
Epoch 6 [Train]:  90%|████████▉ | 79/88 [15:39<01:45, 11.69s/it, loss=0.4993]
Epoch 6 [Train]:  91%|█████████ | 80/88 [15:39<01:28, 11.11s/it, loss=0.4993]
Epoch 6 [Train]:  91%|█████████ | 80/88 [15:50<01:28, 11.11s/it, loss=1.1074]
Epoch 6 [Train]:  92%|█████████▏| 81/88 [15:50<01:18, 11.23s/it, loss=1.1074]
Epoch 6 [Train]:  92%|█████████▏| 81/88 [16:02<01:18, 11.23s/it, loss=0.5226]
Epoch 6 [Train]:  93%|█████████▎| 82/88 [16:02<01:08, 11.43s/it, loss=0.5226]
Epoch 6 [Train]:  93%|█████████▎| 82/88 [16:14<01:08, 11.43s/it, loss=1.3908]
Epoch 6 [Train]:  94%|█████████▍| 83/88 [16:14<00:57, 11.59s/it, loss=1.3908]
Epoch 6 [Train]:  94%|█████████▍| 83/88 [16:26<00:57, 11.59s/it, loss=1.1564]
Epoch 6 [Train]:  95%|█████████▌| 84/88 [16:26<00:46, 11.64s/it, loss=1.1564]
Epoch 6 [Train]:  95%|█████████▌| 84/88 [16:37<00:46, 11.64s/it, loss=0.7233]
Epoch 6 [Train]:  97%|█████████▋| 85/88 [16:37<00:34, 11.45s/it, loss=0.7233]
Epoch 6 [Train]:  97%|█████████▋| 85/88 [16:49<00:34, 11.45s/it, loss=0.5830]
Epoch 6 [Train]:  98%|█████████▊| 86/88 [16:49<00:23, 11.68s/it, loss=0.5830]
Epoch 6 [Train]:  98%|█████████▊| 86/88 [17:02<00:23, 11.68s/it, loss=0.8851]
Epoch 6 [Train]:  99%|█████████▉| 87/88 [17:02<00:11, 11.92s/it, loss=0.8851]
Epoch 6 [Train]:  99%|█████████▉| 87/88 [17:08<00:11, 11.92s/it, loss=0.4556]
Epoch 6 [Train]: 100%|██████████| 88/88 [17:08<00:00, 10.19s/it, loss=0.4556]
Epoch 6 [Train]: 100%|██████████| 88/88 [17:08<00:00, 11.69s/it, loss=0.4556]
Train Loss: 0.8604, Train Acc: 0.6343

Validation:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 left side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 right side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 occlusal upper.JPG

Validation:   0%|          | 0/20 [00:11<?, ?it/s, loss=1.1782]
Validation:   5%|▌         | 1/20 [00:11<03:38, 11.52s/it, loss=1.1782]
Validation:   5%|▌         | 1/20 [00:23<03:38, 11.52s/it, loss=0.7104]
Validation:  10%|█         | 2/20 [00:23<03:30, 11.72s/it, loss=0.7104]
Validation:  10%|█         | 2/20 [00:36<03:30, 11.72s/it, loss=0.8971]
Validation:  15%|█▌        | 3/20 [00:36<03:27, 12.23s/it, loss=0.8971]
Validation:  15%|█▌        | 3/20 [00:49<03:27, 12.23s/it, loss=1.1871]
Validation:  20%|██        | 4/20 [00:49<03:25, 12.84s/it, loss=1.1871]
Validation:  20%|██        | 4/20 [01:03<03:25, 12.84s/it, loss=0.9721]
Validation:  25%|██▌       | 5/20 [01:03<03:16, 13.07s/it, loss=0.9721]
Validation:  25%|██▌       | 5/20 [01:15<03:16, 13.07s/it, loss=0.6951]
Validation:  30%|███       | 6/20 [01:15<02:59, 12.80s/it, loss=0.6951]
Validation:  30%|███       | 6/20 [01:24<02:59, 12.80s/it, loss=0.7039]
Validation:  35%|███▌      | 7/20 [01:24<02:29, 11.53s/it, loss=0.7039]
Validation:  35%|███▌      | 7/20 [01:36<02:29, 11.53s/it, loss=0.5365]
Validation:  40%|████      | 8/20 [01:36<02:19, 11.66s/it, loss=0.5365]
Validation:  40%|████      | 8/20 [01:48<02:19, 11.66s/it, loss=0.6403]
Validation:  45%|████▌     | 9/20 [01:48<02:08, 11.72s/it, loss=0.6403]
Validation:  45%|████▌     | 9/20 [01:58<02:08, 11.72s/it, loss=1.0961]
Validation:  50%|█████     | 10/20 [01:58<01:52, 11.25s/it, loss=1.0961]
Validation:  50%|█████     | 10/20 [02:10<01:52, 11.25s/it, loss=1.0878]
Validation:  55%|█████▌    | 11/20 [02:10<01:42, 11.40s/it, loss=1.0878]
Validation:  55%|█████▌    | 11/20 [02:20<01:42, 11.40s/it, loss=0.5491]
Validation:  60%|██████    | 12/20 [02:20<01:28, 11.10s/it, loss=0.5491]
Validation:  60%|██████    | 12/20 [02:31<01:28, 11.10s/it, loss=0.8003]
Validation:  65%|██████▌   | 13/20 [02:31<01:17, 11.03s/it, loss=0.8003]
Validation:  65%|██████▌   | 13/20 [02:43<01:17, 11.03s/it, loss=0.7724]
Validation:  70%|███████   | 14/20 [02:43<01:06, 11.14s/it, loss=0.7724]
Validation:  70%|███████   | 14/20 [02:54<01:06, 11.14s/it, loss=0.9644]
Validation:  75%|███████▌  | 15/20 [02:54<00:56, 11.35s/it, loss=0.9644]
Validation:  75%|███████▌  | 15/20 [03:06<00:56, 11.35s/it, loss=0.4804]
Validation:  80%|████████  | 16/20 [03:06<00:45, 11.37s/it, loss=0.4804]
Validation:  80%|████████  | 16/20 [03:17<00:45, 11.37s/it, loss=0.9532]
Validation:  85%|████████▌ | 17/20 [03:17<00:34, 11.40s/it, loss=0.9532]
Validation:  85%|████████▌ | 17/20 [03:29<00:34, 11.40s/it, loss=0.8816]
Validation:  90%|█████████ | 18/20 [03:29<00:23, 11.53s/it, loss=0.8816]
Validation:  90%|█████████ | 18/20 [03:38<00:23, 11.53s/it, loss=0.6947]
Validation:  95%|█████████▌| 19/20 [03:38<00:10, 10.87s/it, loss=0.6947]
Validation:  95%|█████████▌| 19/20 [03:41<00:10, 10.87s/it, loss=1.2596]
Validation: 100%|██████████| 20/20 [03:41<00:00,  8.50s/it, loss=1.2596]
Validation: 100%|██████████| 20/20 [03:42<00:00, 11.10s/it, loss=1.2596]
Val Loss: 0.8530, Val Acc: 0.7143, Val F1: 0.3751

======================================================================
Epoch 7/20
======================================================================

Epoch 7 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 7 [Train]:   0%|          | 0/88 [00:13<?, ?it/s, loss=0.7139]
Epoch 7 [Train]:   1%|          | 1/88 [00:13<19:20, 13.34s/it, loss=0.7139]
Epoch 7 [Train]:   1%|          | 1/88 [00:25<19:20, 13.34s/it, loss=0.7070]
Epoch 7 [Train]:   2%|▏         | 2/88 [00:25<18:03, 12.59s/it, loss=0.7070]
Epoch 7 [Train]:   2%|▏         | 2/88 [00:37<18:03, 12.59s/it, loss=1.5728]
Epoch 7 [Train]:   3%|▎         | 3/88 [00:37<17:34, 12.40s/it, loss=1.5728]
Epoch 7 [Train]:   3%|▎         | 3/88 [00:49<17:34, 12.40s/it, loss=0.8718]
Epoch 7 [Train]:   5%|▍         | 4/88 [00:49<16:56, 12.10s/it, loss=0.8718]
Epoch 7 [Train]:   5%|▍         | 4/88 [01:01<16:56, 12.10s/it, loss=0.9013]
Epoch 7 [Train]:   6%|▌         | 5/88 [01:01<16:41, 12.06s/it, loss=0.9013]
Epoch 7 [Train]:   6%|▌         | 5/88 [01:13<16:41, 12.06s/it, loss=0.8937]
Epoch 7 [Train]:   7%|▋         | 6/88 [01:13<16:22, 11.98s/it, loss=0.8937]
Epoch 7 [Train]:   7%|▋         | 6/88 [01:24<16:22, 11.98s/it, loss=1.1306]
Epoch 7 [Train]:   8%|▊         | 7/88 [01:24<15:49, 11.73s/it, loss=1.1306]
Epoch 7 [Train]:   8%|▊         | 7/88 [01:35<15:49, 11.73s/it, loss=0.9519]
Epoch 7 [Train]:   9%|▉         | 8/88 [01:35<15:22, 11.53s/it, loss=0.9519]
Epoch 7 [Train]:   9%|▉         | 8/88 [01:47<15:22, 11.53s/it, loss=1.2281]
Epoch 7 [Train]:  10%|█         | 9/88 [01:47<15:19, 11.64s/it, loss=1.2281]
Epoch 7 [Train]:  10%|█         | 9/88 [01:59<15:19, 11.64s/it, loss=0.9786]
Epoch 7 [Train]:  11%|█▏        | 10/88 [01:59<15:11, 11.68s/it, loss=0.9786]
Epoch 7 [Train]:  11%|█▏        | 10/88 [02:10<15:11, 11.68s/it, loss=0.6274]
Epoch 7 [Train]:  12%|█▎        | 11/88 [02:10<14:49, 11.55s/it, loss=0.6274]
Epoch 7 [Train]:  12%|█▎        | 11/88 [02:22<14:49, 11.55s/it, loss=1.0606]
Epoch 7 [Train]:  14%|█▎        | 12/88 [02:22<14:43, 11.63s/it, loss=1.0606]
Epoch 7 [Train]:  14%|█▎        | 12/88 [02:33<14:43, 11.63s/it, loss=0.7345]
Epoch 7 [Train]:  15%|█▍        | 13/88 [02:33<14:27, 11.56s/it, loss=0.7345]
Epoch 7 [Train]:  15%|█▍        | 13/88 [02:45<14:27, 11.56s/it, loss=0.9823]
Epoch 7 [Train]:  16%|█▌        | 14/88 [02:45<14:18, 11.61s/it, loss=0.9823]
Epoch 7 [Train]:  16%|█▌        | 14/88 [02:56<14:18, 11.61s/it, loss=1.0713]
Epoch 7 [Train]:  17%|█▋        | 15/88 [02:56<14:11, 11.67s/it, loss=1.0713]
Epoch 7 [Train]:  17%|█▋        | 15/88 [03:09<14:11, 11.67s/it, loss=1.1573]
Epoch 7 [Train]:  18%|█▊        | 16/88 [03:09<14:16, 11.90s/it, loss=1.1573]
Epoch 7 [Train]:  18%|█▊        | 16/88 [03:19<14:16, 11.90s/it, loss=0.5799]
Epoch 7 [Train]:  19%|█▉        | 17/88 [03:19<13:29, 11.41s/it, loss=0.5799]
Epoch 7 [Train]:  19%|█▉        | 17/88 [03:31<13:29, 11.41s/it, loss=1.0070]
Epoch 7 [Train]:  20%|██        | 18/88 [03:31<13:27, 11.54s/it, loss=1.0070]
Epoch 7 [Train]:  20%|██        | 18/88 [03:43<13:27, 11.54s/it, loss=0.7845]
Epoch 7 [Train]:  22%|██▏       | 19/88 [03:43<13:19, 11.58s/it, loss=0.7845]
Epoch 7 [Train]:  22%|██▏       | 19/88 [03:54<13:19, 11.58s/it, loss=0.8264]
Epoch 7 [Train]:  23%|██▎       | 20/88 [03:54<13:05, 11.55s/it, loss=0.8264]
Epoch 7 [Train]:  23%|██▎       | 20/88 [04:06<13:05, 11.55s/it, loss=0.8549]
Epoch 7 [Train]:  24%|██▍       | 21/88 [04:06<12:59, 11.64s/it, loss=0.8549]
Epoch 7 [Train]:  24%|██▍       | 21/88 [04:18<12:59, 11.64s/it, loss=0.7437]
Epoch 7 [Train]:  25%|██▌       | 22/88 [04:18<13:00, 11.83s/it, loss=0.7437]
Epoch 7 [Train]:  25%|██▌       | 22/88 [04:30<13:00, 11.83s/it, loss=0.8603]
Epoch 7 [Train]:  26%|██▌       | 23/88 [04:30<12:46, 11.79s/it, loss=0.8603]
Epoch 7 [Train]:  26%|██▌       | 23/88 [04:40<12:46, 11.79s/it, loss=0.7408]
Epoch 7 [Train]:  27%|██▋       | 24/88 [04:40<12:09, 11.39s/it, loss=0.7408]
Epoch 7 [Train]:  27%|██▋       | 24/88 [04:52<12:09, 11.39s/it, loss=1.2853]
Epoch 7 [Train]:  28%|██▊       | 25/88 [04:52<12:04, 11.49s/it, loss=1.2853]
Epoch 7 [Train]:  28%|██▊       | 25/88 [05:04<12:04, 11.49s/it, loss=0.5164]
Epoch 7 [Train]:  30%|██▉       | 26/88 [05:04<12:05, 11.71s/it, loss=0.5164]
Epoch 7 [Train]:  30%|██▉       | 26/88 [05:16<12:05, 11.71s/it, loss=1.2959]
Epoch 7 [Train]:  31%|███       | 27/88 [05:16<11:56, 11.75s/it, loss=1.2959]
Epoch 7 [Train]:  31%|███       | 27/88 [05:28<11:56, 11.75s/it, loss=0.7169]
Epoch 7 [Train]:  32%|███▏      | 28/88 [05:28<11:46, 11.78s/it, loss=0.7169]
Epoch 7 [Train]:  32%|███▏      | 28/88 [05:40<11:46, 11.78s/it, loss=0.6713]
Epoch 7 [Train]:  33%|███▎      | 29/88 [05:40<11:34, 11.77s/it, loss=0.6713]
Epoch 7 [Train]:  33%|███▎      | 29/88 [05:52<11:34, 11.77s/it, loss=1.4773]
Epoch 7 [Train]:  34%|███▍      | 30/88 [05:52<11:20, 11.74s/it, loss=1.4773]
Epoch 7 [Train]:  34%|███▍      | 30/88 [06:02<11:20, 11.74s/it, loss=0.8670]
Epoch 7 [Train]:  35%|███▌      | 31/88 [06:02<10:43, 11.29s/it, loss=0.8670]
Epoch 7 [Train]:  35%|███▌      | 31/88 [06:14<10:43, 11.29s/it, loss=0.4523]
Epoch 7 [Train]:  36%|███▋      | 32/88 [06:14<10:52, 11.66s/it, loss=0.4523]
Epoch 7 [Train]:  36%|███▋      | 32/88 [06:27<10:52, 11.66s/it, loss=0.7756]
Epoch 7 [Train]:  38%|███▊      | 33/88 [06:27<11:02, 12.04s/it, loss=0.7756]
Epoch 7 [Train]:  38%|███▊      | 33/88 [06:40<11:02, 12.04s/it, loss=0.8073]
Epoch 7 [Train]:  39%|███▊      | 34/88 [06:40<10:56, 12.16s/it, loss=0.8073]
Epoch 7 [Train]:  39%|███▊      | 34/88 [06:50<10:56, 12.16s/it, loss=0.3836]
Epoch 7 [Train]:  40%|███▉      | 35/88 [06:50<10:21, 11.73s/it, loss=0.3836]
Epoch 7 [Train]:  40%|███▉      | 35/88 [07:02<10:21, 11.73s/it, loss=1.3373]
Epoch 7 [Train]:  41%|████      | 36/88 [07:02<10:10, 11.75s/it, loss=1.3373]
Epoch 7 [Train]:  41%|████      | 36/88 [07:14<10:10, 11.75s/it, loss=0.6451]
Epoch 7 [Train]:  42%|████▏     | 37/88 [07:14<10:00, 11.77s/it, loss=0.6451]
Epoch 7 [Train]:  42%|████▏     | 37/88 [07:27<10:00, 11.77s/it, loss=1.3150]
Epoch 7 [Train]:  43%|████▎     | 38/88 [07:27<10:04, 12.09s/it, loss=1.3150]
Epoch 7 [Train]:  43%|████▎     | 38/88 [07:39<10:04, 12.09s/it, loss=0.8797]
Epoch 7 [Train]:  44%|████▍     | 39/88 [07:39<09:46, 11.97s/it, loss=0.8797]
Epoch 7 [Train]:  44%|████▍     | 39/88 [07:50<09:46, 11.97s/it, loss=0.7294]
Epoch 7 [Train]:  45%|████▌     | 40/88 [07:50<09:26, 11.81s/it, loss=0.7294]
Epoch 7 [Train]:  45%|████▌     | 40/88 [08:02<09:26, 11.81s/it, loss=0.4120]
Epoch 7 [Train]:  47%|████▋     | 41/88 [08:02<09:15, 11.81s/it, loss=0.4120]
Epoch 7 [Train]:  47%|████▋     | 41/88 [08:13<09:15, 11.81s/it, loss=1.1399]
Epoch 7 [Train]:  48%|████▊     | 42/88 [08:13<08:51, 11.56s/it, loss=1.1399]
Epoch 7 [Train]:  48%|████▊     | 42/88 [08:24<08:51, 11.56s/it, loss=0.7264]
Epoch 7 [Train]:  49%|████▉     | 43/88 [08:24<08:29, 11.33s/it, loss=0.7264]
Epoch 7 [Train]:  49%|████▉     | 43/88 [08:35<08:29, 11.33s/it, loss=0.9898]
Epoch 7 [Train]:  50%|█████     | 44/88 [08:35<08:23, 11.44s/it, loss=0.9898]
Epoch 7 [Train]:  50%|█████     | 44/88 [08:47<08:23, 11.44s/it, loss=0.9842]
Epoch 7 [Train]:  51%|█████     | 45/88 [08:47<08:17, 11.56s/it, loss=0.9842]
Epoch 7 [Train]:  51%|█████     | 45/88 [08:59<08:17, 11.56s/it, loss=0.6723]
Epoch 7 [Train]:  52%|█████▏    | 46/88 [08:59<08:03, 11.51s/it, loss=0.6723]
Epoch 7 [Train]:  52%|█████▏    | 46/88 [09:09<08:03, 11.51s/it, loss=0.8432]
Epoch 7 [Train]:  53%|█████▎    | 47/88 [09:09<07:38, 11.19s/it, loss=0.8432]
Epoch 7 [Train]:  53%|█████▎    | 47/88 [09:20<07:38, 11.19s/it, loss=1.0420]
Epoch 7 [Train]:  55%|█████▍    | 48/88 [09:20<07:29, 11.23s/it, loss=1.0420]
Epoch 7 [Train]:  55%|█████▍    | 48/88 [09:32<07:29, 11.23s/it, loss=1.8820]
Epoch 7 [Train]:  56%|█████▌    | 49/88 [09:32<07:19, 11.26s/it, loss=1.8820]
Epoch 7 [Train]:  56%|█████▌    | 49/88 [09:43<07:19, 11.26s/it, loss=0.8240]
Epoch 7 [Train]:  57%|█████▋    | 50/88 [09:43<07:14, 11.43s/it, loss=0.8240]
Epoch 7 [Train]:  57%|█████▋    | 50/88 [09:55<07:14, 11.43s/it, loss=1.3706]
Epoch 7 [Train]:  58%|█████▊    | 51/88 [09:55<07:06, 11.53s/it, loss=1.3706]
Epoch 7 [Train]:  58%|█████▊    | 51/88 [10:07<07:06, 11.53s/it, loss=1.0466]
Epoch 7 [Train]:  59%|█████▉    | 52/88 [10:07<06:53, 11.48s/it, loss=1.0466]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/ninette-ortho-cases/case 12/5 palatal view.JPG

Epoch 7 [Train]:  59%|█████▉    | 52/88 [10:19<06:53, 11.48s/it, loss=0.7427]
Epoch 7 [Train]:  60%|██████    | 53/88 [10:19<06:50, 11.73s/it, loss=0.7427]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000018/Patient_000018 left side.JPG

Epoch 7 [Train]:  60%|██████    | 53/88 [10:31<06:50, 11.73s/it, loss=0.9068]
Epoch 7 [Train]:  61%|██████▏   | 54/88 [10:31<06:39, 11.76s/it, loss=0.9068]
Epoch 7 [Train]:  61%|██████▏   | 54/88 [10:42<06:39, 11.76s/it, loss=0.9205]
Epoch 7 [Train]:  62%|██████▎   | 55/88 [10:42<06:28, 11.76s/it, loss=0.9205]
Epoch 7 [Train]:  62%|██████▎   | 55/88 [10:54<06:28, 11.76s/it, loss=0.6784]
Epoch 7 [Train]:  64%|██████▎   | 56/88 [10:54<06:13, 11.67s/it, loss=0.6784]
Epoch 7 [Train]:  64%|██████▎   | 56/88 [11:07<06:13, 11.67s/it, loss=0.8303]
Epoch 7 [Train]:  65%|██████▍   | 57/88 [11:07<06:11, 11.98s/it, loss=0.8303]
Epoch 7 [Train]:  65%|██████▍   | 57/88 [11:18<06:11, 11.98s/it, loss=0.9689]
Epoch 7 [Train]:  66%|██████▌   | 58/88 [11:18<05:55, 11.86s/it, loss=0.9689]
